ref-size: 02
data: 65DCF1DA0F3A91F683EA8C09C2007308480101D4F922F7E6899CC6DDF5699793D6837E4C277645940EF0386D360AFC7B9C9DCC00CE220F00D56E3CFE374808084801019FC1A4C2A496A05BDBEF126CEA238A3FDEA4FF754B0F0D55E0B462442FA0736400A2220F00CE3E23FC6D7FE808
ref: 4801
data: 01C198B5A4113A353175540F66712B6ED330C422458F48AEF905616289EC7FCD59013C120F00C64BB1B4A7EC68320F00C524AE819E6D68220F00C163C6228ABB68084801017EA83D6F2A488E1FC7C9C68EEA8AC734B768C06E81CE86D1BDDDEAEFCC3E
ref: 906F
data: 0021220F00C0E4DF21A9F32808480101266282
ref: 8B45
ref: 7039
ref: 85C2
ref: 6272
data: 557D1F3BD6C97F63DCAA60AC4ACF03BEF007AB74580022120F00C02C095F766568220D00A61DE7C9D8880848010118DC2454462018049796E593B537C5A7331639
data: 49F36F0A5BD1213CA8B1117777001E120D00A35EE035B708120D00A2943D074CC8120D00A15219D4E488120D00A06CA383C1E8120D00A04F82159B28120D00A047CACCFB08220D00A04629BF634808480101FA7BF4D08503F2BEB8FAF49BBEF99F751A6BE4FCF6CB73EBAA1BBF14F67FEFD5000E220D00A045A0263E
ref: 2808
ref: 4801
data: 01FFB126BD0778190134156635C0EEAD3EA04069D72D7540BA5E30D736618F0D7C0008220D00A0459FF5CE4808480101182D42B6E18BF7B47B3918DE7A03BAB861D6A5D98E2E5435B78397B7A66AA067000B120D00A0333B2962A8120D00A0333A1BA8C81198B93EF7D1C0FBB66CE441182A0B10EE1641928BE1F9390C3D60C9D78D
ref: 1BD8
ref: 0A03
ref: 3224
ref: B7B8
ref: 07BA
ref: D994
data: CBDE4FE883A60BF470A68B191421EA1761DC5009CA516AD2F9374A1600002E8D76F47A470271C00E1E681CFBDF4703EED9B3910460A82C43B859064A2F87E4E430F583275E346F621481EA433A1113300000BA35DBD1E92540664496F7134002C608480101931CB70976BC8599A239C50E
ref: FB21
ref: B45F
data: 3BA955FA5E45505C825909D8B6F4F8D3000208480101A5D668FE2D8104005772B8A79B7FCC3ED4F1AA888D533CC0883F214D816D4480000908480101BB9D804AA90CC8C16FD8E644F3AFCC49C667522024DF013A2DD652
data: 3C1C304402000A084801011CA87EC468
data: D319CC0E1FCBB0F3F814F58CA0627C
data: 3F5388C11AF3B7F5F49BCEA7000D0848010192F1FE998E84087E6EE180315E956F8FE17D93A95D84015DF9D5
data: 3DDB3DAB691A001108480101E9BBECCE132E9F0FFB304A686CDE48EE145D5AB2290ACAF0399A3622D02E664B001608480101F6834DB1F6BEDDCB735A8E8C7AFA852E5724D49CAF79B31E2EF5470D32F60498001C084801018922C333B0EDD06BB7326BA877BBC7F2DB727A7B5F1236A6
data: BFDA08E3B6FE637600180848010103F345FA7C3C2A9F2E53154BB3CB1E9E6C419CBD1AEF4473A2978C908A57FE37001D0848010116D407ACF433ED414FCFFF3D0B6DE27689CD3CE15BE29496933E0845457BCD170023220F00C3C0E85F13B20808480101361C87A381B7BE3E792F27
data: C6E8CC378A47199130C1AC323F8C72509CFF5B39900023120F00C34FCF1CB59F48120F00C334BE5C044B68220F00C30871459F10E80848010159B81AD3E70BBBA43CBC748DF76F784C028D15380C4BBA65F7A7E2D185879854001A120F00C2F08E79AEA948220F00C2EFE7D932682808480101195B96
ref: C2FD
ref: CB0E
data: 2F498C3697AEB3242C0829EA648E448C9DA6826C5B0A8C777E0017220F00C2EE24B69F43680848
ref: 0101
data: 3D500BCA672829CD1B29D3D95D987E51E60CEC7A760D493DA078FAD6B8D2CAD60017120F00C2EE0DA200
data: 4908220F00C2
ref: EE00
data: 6CDA26C808480101CFE01C56148791A1DB75E6ECD43E0EC3711376E1D4A13C91D1101A00D76BAAFF0013220F00C2EDFD1B5FF78808480101A439629A83EE5CF61BE9DDE2EC04DC5D6F2013D1BF435BEE07312FCE89DF972A0011220F00C2EDEC8C7414680848010157F7283C4F4D30
ref: 7FE4
data: FFA653F05CB968F06AC864CE6FF539DCD778ED498E32390002220F00C2EDEC7C0CDC6808480101E16EBA3B939CE75D406D959C2B3ED728A5975A273707EE674A42C2AC15CD633D000C220F00C2EDEB20D3FBC80848
data: 0101B5
ref: 4737
data: 6054527775BC6EAF86DF44D147D992E84885FF0490B15EB8EA0F3C22640002120F00C2EDEB1930E808120F00
data: C2EDE796DE59A8119AB9040BA8F6CEB75DC4F3CC16364E9AEB62F5ACE3E0DD1EB3ADD9CDA975B40C2EDE78AA8F8683924ADAA41DBC32FD636076CC7F66144ED964B20CFFC48898DDC7778F81C96D00002E8D76F47A413273C00E1ECB7C102EA3DB3ADD7713CF3058D93A6BAD8BD6B38F83747ACEB76736A5D6
ref: D206
ref: 812E
data: C33A1113300000BA35DBD1E90D85DBCF1551F0D34000C0FF0020DD2082014C
ref: 97BA
ref: 9730
data: ED44D0D70B1FE0A4F2608308D71820D31FD31FD31FF82313BBF263ED44D0D31FD31FD3FF
ref: D151
data: 32BAF2A15144BAF2A204F901541055F910F2A3F8009320D74A96D307D402FB00E8D101A4C8CB1FCB1FCBFFC9ED5400500000331329A9A3174D43F03EB993846D2AAE2040DC55B646962231FABF26985AA331588018D39F700848010150929A
data: E7575DF19EB5958F2EE6F5BDBE1E7B1CE3029D407731AD8DF147C4214B000808480101874825E376412E2C44FEE8
ref: D254
data: BBAD18C37C2592D5479AFED810ECFDEBC3F4F2000908480101A871997F4159F92EEF9613BDCDE27059134FEFAAE84B5F85B9B8D5E39855A1E1001F084801012D7C4A3D1B3416EC21455392E07BA99E0A6389C7616FCA087F6A
data: CF8875F15F100019084801010D4D6D30995A69065FD31991EA7CB77CDFACA9B89EE027FB0CC2904E0BF624C200580848010199569E2D6E2F8DD507385528F0FB30BBD92C681A
ref: ECAF
ref: 33E3
data: 9EE8B887EF0E4FA1002708480101EBA78AD8E94D188F1173EF1B8860C9BF45DE772FBEC65B2D2282E09134690A230028321100E0D4FDA9B1DA38C8321100E0999DF1790E96C8120F00D90C44E528A648120F00D2FB7DBC27BF88120F00C292EDA03F6D48120F00C152AF5A7B7CE8220F00C06E8D0040
data: 2CC8084801017D0E2347CD7D7D6653BFD586E0330B3DD5C7292D727A5C4D794F1F805AD3B76D0026220F00C033EC10AEE6680848010152932DB4FD9920030F7132A48702BFC975FD5BB61E5E3382560B668688D2942B0020220D00BD9C43EC8E080848010167
ref: 040F
data: 489862E788475BE0E7DF774EB5E970D709DB57A755638B85B933F44C360025120D00A45C0D66EB88220D00A29AC0F48A48084801019DA2E6DFACD1C731AFFE3C54FB7F6E148EA79B4EB13D6AB2D3
ref: 74A3
ref: BB8F
ref: D91F
ref: B000
data: 19220D00A1C4EBD4DE48084801011C3F44398C
data: 11972CA8B5AF2DAF9C7314E6A4EA065CEA5C05B11F281B8FBB2BDC0019220D00A0782771804808480101AD75C324258F11D66C15513A6E0CE1A8BCADB6EE601DDDADAE859AD548B8C17F0017120D
data: 00A0588FC1F108220D00A0508F72C38808480101A3805395065E553EAA8260B17D032C2EE8DBDED9A4E27C895871C06C6D30FFA20012120D00A02B62A62948220B00874AE1626808480101B97B9E93C1C6A2
ref: 29E6
ref: 9080
data: B91B2D1E007BB2EBCB9D6E0B6101F5F7
data: 47EDA26D16000C120B00826C9BB9A8220B00824020FEC8084801012E94A96A272D61CA462ACB9D4E5491E400FDCD7401B620CE7E39CC8A125861A3000A120B0082188F9088220B50207654EC0208480101F4E74AA904AAD8690E687D49CFDD8BC6A6EEA66517D8842EB3DB5C5309280C5E00091195B8DCFC8F
ref: 1F3A
ref: 74C9
data: 120A6C08B1129A
data: 034FEBF5BDC24702F8CFFD7C30D4B0102DF33BC1E786F004FCBF8F53219087781D72ADEAA8FB6DF1150C
ref: 2ED0
ref: DFA7
ref: 6BBD
ref: 60C3
ref: D11C
ref: 0000
ref: 5D1A
ref: EDE8
ref: F483
ref: 226F
ref: C00E
data: 207755B9F91E3E74E9922414D811622534069FD7EB7B848E05F19FFAF861A9622C858E433A1113300000BA35DBD1E90902DF33BC13400581005100000105
ref: 29A9
data: A3176B01EB2B5D9F60F48120B201
ref: 1C02
data: E1250BA635E57D78F5C9CEA7616C17FBF382400848
ref: 0101
ref: 316F
data: 676F593AE88B71FBA250DC25B357992BC1752A18082622555377752FC542000A0848010148BE6D77FB6E4924DD4238698D7D6758D844F531AA22
ref: FC83
data: 94AC4FD1C6855637000A084801016F8E8055C6AD6A3B7F9D1552BF7C240452E9B2806003CC3278607AD5B95BD31E00110848010124AACB808ECA4468413C48D6393746091A6A2DCC00D9449C3F355F1F6C175B0900160848
data: 0101AA
ref: EDC7
ref: C622
ref: D8B1
data: 5C1D00B7E578712124902EEBFB83A404A5
data: 599CD83AE233FDFA001A08480101769320CE087C010376F0FC386BABDB281D8B35464432E71C25BBE7EB5E86F05F0024084801018CBD6A52BC6EDA45D1FD27B79D092E96981A4E89A6AB75F6B03D6FCD
data: 2084203B002A084801012F245005C5C295CD64DB919C266CB4E8707E05FEEFAD11B422A19BE0AD8782E60076084801018551ED2FA970B2FCD5F9DAFA42C048455AA783E7
ref: 4FE8
data: CCCCF8306D22CC5D10AE0070221100E08091AC93E5F088084801017E93622A115A7B0602EF77A2C3D5D785AA0D2BE25AA33D3E87F15A9DDED2402F0085121100E079EEBC01CED168121100E06FC890F1D9A248220F00DC878312E7B068084801018E3AFA0321CE2A
ref: 378F
ref: DCA3
data: BC7A18FDFE7B90E5BDA7DE38ED47D3FB5FF4EF05BC006F220F00C0D9037985DC0808480101B989728B6479E3A7EDC112F69DFECB7C00A6EA8D303DB4EC16B7
data: 6D34B839A3E50028220F00C041581A032EE808480101FCFEB679DFB4
ref: 6703
data: 9BFF7A3D3F9C918D8BF29E2C1BB08A55867D4A7CE506A01C0024220D00BA508D1E28080848010134AA157B1DA429589824774EF2D56AD414CA0555CD1EA97C18BD430D6B212EAF001C120D00A80FC245F008120D00A40F27616168220D00A2E8CDEAD368084801019918B9CF5FFDAB2AA50E5D33134159B37F5A3E1C20E7AAD43056
data: C40D21FEE005002022
ref: 0D00
ref: A272
data: D00489A8
data: 0848010174727B0897BCE8BE9BF7C8C0C3C4ACF038C079E8F02C4C9D0B08830A4312BEC60016
ref: 220D
ref: 00A2
data: 41F8059F8808480101CCDDC657EE9305D61252814549A884DFB0E3BE3759E61FBCEE5C70CC51CCA4C50014220D00A22F37C5A4A808480101D872BC77A623E845EF0A17AF7B342C30DB6D1BCFAE6F066E41B12FA687079C050013220D00A210CE3E010808480101813959004542E2B1BE0FEEC13BDD84B3BC2EC034827CF7
ref: 5B9C
ref: C3FC
ref: 5AAF
data: 3B47BC0013220D00A2099AA2982808480101BBA788D35CF8D214A19D1CE49DED6D96410D0A17
data: 62DD1B0B5386FEEC1A9D0C1D000E220D00A2085C976E88084801017FB95BEE41DC1F80191792CD462C3EA21595E554C36F3EB16184EF4705814751000E220D00A0DB69DCDC680848010185745558EC90E5D3A46F7B4EB546FE5EF0345446F29BEEA8507BE808FCE3B81E0002220D00A0DB
ref: 59BA
data: 4848084801012D6D8650F767266A391853CDB84134E533D365782C2C3D7059469C225594A415
data: 000211
ref: 99B9
ref: 53A7
data: 8D889137E9AD8EA90B94586987FAD242DB271D16B6E54BD811F3920506DA4BF4A749C6081275FA6BEFCA11E8D8FC8621C31920677E9A14D0381E0DB27DBE8754DE80001746BB
ref: 7A3D
ref: 21C0
ref: 2271
data: C00E2CF3FE9D3C6C44
ref: 89BF
data: 4D6C75485CA2C34C3FD69216D938E8B5B72A5EC08F9C922C8590433A1113300000BA35DBD1E91141B692FD29D340058100510000012129A9
ref: A317
ref: A1BD
data: 15E79F9C4062BC594280B600EB1DD66E45C2CB6B593A12F1954EDB30F8AF40084801012F415E8E38E59C9C99F63502593CFC32C6FA4A23FED5F3018097891D2843072D001908480101B49A9DD753E543C7B2E799B090478612CFAAAE5641248A926276E47188EC92A7001C08480101580CF0F3D32D38
data: DAF19E8E4C71E4450BBBE62B01621F09DECC35B1C0EC46C90D005E08480101840ED29C2FBB42D0411EA1D8AFE5453585AE6A08DFE3E9D7B143E852086AE2020066321100E03B5FB838CBA208121100E023075722B601A8120F00CD3ACA273897C8120F00CA45DB1A647988120F00C17C0E20242868120F00C10DF5
data: 6FE707C8220F00C03083850140C808480101777B36A5316C0CC7906B80A784A266B87664E2CC719AB76A35AA0910F29E61780033220D00BA7846F3EB68084801013ACBBD4EF32AA8465FD11EEFB65CE2E39FE60E51F686DBC0C02C6EB8B544819C001C120D00A44346D739C8120D00A1E234D9C30812
ref: 0D00
data: A1053E9B55
ref: C812
data: 0D00
ref: A079
ref: F51B
ref: 4088
ref: 220D
ref: 00A0
ref: 53AD
ref: 7F08
ref: 4808
ref: 4801
ref: 01C4
ref: C794
ref: 6751
ref: F649
ref: 4448
ref: 734D
ref: 570E
ref: E006
data: C4EFD828DF549DB1C27CAB707D753CB6A20014120B009C7D271A48220B00962406606808480101F10E41CD38346517E80FA55C44154C0FBFF1583C4DEFFA94EF2BC5F5FC0EE8610012120B009316685BE8120B00894062E6081197B9D0AE75F2AAB97F2B84976F1D8B3C318E60331818388FD1DEC17E7E77BE01
ref: 0D86
ref: EB73
data: 0AC13028EDCA8D6EC147B99133EF1C69507678A1D164F66731B7A233CF639065200005D1AEDE8F4850226FC00E3030A215CEBE55572FE57092EDE3B1678631CC0663030711FA3BD82FCFCEF7C22C858E433A1113300000BA35DBD1E90D0D86EB731340
ref: 0581
ref: 0051
data: 0000
ref: 0142
ref: 29A9
ref: A317
ref: 0F28
ref: EC02
ref: 3213
ref: 9A18
data: 23B3150D2F45B50EF6953C8DA8F15997A9F181D464D3FEF64008480101156632F232D3F139E076E6DD47D00AFD6B116A08B9719474ED7A16284FEED756000C08480101EF0F32913B50836869E795340D62B77294D58449E809589AFB
ref: 3E0B
data: C7A3746FD7000F08480101BB36443BB603F2B7D7126884281613DB0F6DD981C2E3804917953F38410211D900100848010193034BCD1CFB65CE9FD05CA0C2B3B36EC03EDB77C3ADA3BA9FE90AF608CDF4A1001508
ref: 4801
ref: 01FA
data: EFA22176F0130CFD916EB925DF797CFDB8D1B9EB1485FBB3F4E88ED3547679001608480101D0FF7B656709AD2DA4D65333E570A6386AC64BDF12A3EFB7419D4EB5C6FD4EB9001E0848010120E70C5F54BFD653
ref: 70A7
data: 613C8F230491A3F705211BFBDC596892F6E0D9204E4C001C08480101BBEFEB93
ref: 37C9
data: A5FE9185C0EC7E46464BBFD8313A15039641CB13A1E487F9F2E3002708480101CE6E19F16279706CC6888AF2274DDB9BA1A8C0BAF7AC4838C38C244CFD9D7198002708480101DD9840E614618ABEA4CA4E281B292B04CE1061360498A76C7A7F788376DBED9E002A084801016DD52C4AF65881EF6597727D837FE4923D52B3887D
ref: 8ADF
data: EE00
ref: EEAE
data: CB4C2F11BC016E08480101C35EBA816FBEB695600B6723E173BDCDE7E4F45B135BF6562E9320C9BD
ref: 6629
ref: 9401
data: 36220F00D858611615A068084801014A4258C9
data: A0DE1A5E3877B8CC75A8356ECBFA3BFC11800CD666D3FCFF4EF56B9F01F1220F00C8C5F68235344808480101E0296E349F585830392E90916BDA8956C1F784B930F4450673A39C6E11A2BAC90089220F00C6816AC33A5AA808480101FBAE0E766F7BE0AAC5A6A18B7069274AC932BFB5B1
data: 6BFB593708912BEDCBB7E10144120F00C1C22105C4AD88120F00C09FADE41F82A8220F00C045242C5E0C2808480101A788F8E9A0F06483F2D6B8889B764F5308C9CDB3ED259ED1ECC7708C5351234D0022120D00BDF8AF917AE8220D00B751BD7853E808480101A5BC44A10D7DA10B035031C44BED92708D71A061352B3C19AE
ref: 6F38
data: 3475AB7062001E120D00B588863F9108120D00B3FD93BEE828220D00B08011C4EEC808480101D0F3706C3906AA695D9372AF98CA474552D254A252CC0A
data: 29E35D158659708CFB001D220D00B038A8873B8808480101F07A431AF03C5FF338AA5117CD5F861CE6272B35BEE9AEF59F937BCAECD4BE720012120D00AFCA48EF3DA8120D00AFC54C33D6C8220D00AFB3C8B80CE808480101D3641BCBC829E97D4192B2E2F35A169EECBE5AE8D0E0BC97A634F1
ref: EC81
data: 6E75BF0012220D00AFB2ED71D468084801019D383659487A64D1FA161B714EB34BA8C5E86D9FC1D928C69AD472D55AA4A5FC000B120D00AFB1810CA908
ref: 120D
data: 00AFB0CF59EE081199B9772D5D774375A4A4D0BE7C71FF52EB96260223796A244634C3E18F98C6057D84CA16E029A988C2F56BAB86EE5A218F85E453953AC0BAD336D9858A2373DFCA9506A43A80001746BB7A3D21402271C00E
data: 3F2999B96AEBBA1BAD252685F3E38FFA975CB130111BCB
data: 512231A61F0C7CC6322C84E7033A1113300000
data: BA35DBD1E90D5F613285B813400592005180001782BFFFFF889368077B
data: 3A5F4F7EBFE2C00FFC22BAF9D226B69795222887B364DBEF5AB9550B20084801014C82FFE9771A55A8F30769B697CF041DFD
data: A7CC44C4E742AC23D06E37CBA5D02D000B084801017593C16B81471C0F84026175B29F230AB67BAF96F9C7605A80EB7F28DA6509AD000B08480101CDB9FCB2237E1B074633F7D87C1F73B7C8906169D29AA13C0ECC36E85D9805F2000D084801013496965EFBF727
ref: F528
data: C8C59DFB4AFB0FF38AB7E44F006810B69FF3F5C3E3569A000F08480101EAEFA22049731E488687DA2687B4D2E74A3FF26ADFC7A7F3EACADC34116AA77E001A08480101B66B704C72558C539F1EFF27F62058EB8AABD091D08BE44395E26AC394E292460019
ref: 0848
data: 0101C4
ref: 0C99
ref: FBE0
ref: 6F67
ref: FF16
data: CD629ED8CDFC94C07839B83B2EE367BFBD90134967E34A004F08480101C9B76D596CE97AF6860DC298D1BB28E42B9C578F08D4
ref: 9193
ref: B77B
data: AB4BB2DF7C660072084801011AD3402B14C1E565F8CE4204938B25E9F885DAC437D4DB099006A3B5
ref: FE69
data: EB470037321100E1FF1E91A14A7708221100E1254B70202B6DE808480101589B88813D25D85D
ref: 811A
data: 9BB7A7084C74690E9C5C22347EA5E024B336CF467FA501CB221100E0DDDF58EE4F26A8084801012C12250A007DD23992D45E8FD65A14D457BB8BD36DDA64F4D8506B68751733BB00DA121100E023EC65289576C8120F00D6CD0E08140088
data: 220F00C42E381ACB1D28
ref: 0848
data: 0101BE
ref: 4E47
ref: D0D4
ref: 9ECC
data: FEC8FA5F8C10C43DCFF6BC0E4351A9387020F83A103C56A5020028120F00C30C3503C15DE8120F00C25F6698FEC948120F00C0562979A2ED68220F00C02DC1B9FCC24808480101DB00EF76A4D4F669123013BDCF7784E5E76D40757FA44EAF70E3A8A4CA2A3C
data: 0800
data: 1F220F00C021BE2C8E9CA808480101C73C6C1B
data: 9E55DAC1BE2C126DDFDE4732AECDB4AFEDE04B0E94DFACC09BF22B75001E120D00BE0616068FE8120D00A1FFCF
data: 4C5428120D00A0A9C14B2F48220D00A08A76F76F08084801012679A0440B813F420CE1D188491D22595BB979
ref: 995D
ref: 5E17
data: E45A3471CAF833790E0015120D00A040485414E8120D00A029D46B66A8120B0095F6693568220B0080E2CBFB480848
ref: 0101
data: 8C45E6C2D1CE317EF5C25365655CE30F7FB1E2C96F954BC3295BB52AF3C8A6380012320900
ref: 773F
ref: 9348
ref: 1195
data: B98324C88D304B8B3A05F4A4A475EADE79973FB1D4D628384DD35D32049401AE7F268AC4A874472D6EE8188E2303572B1F5B1391D9578A3D1FEDA915DE84255B998E0000
data: 0BA35DBD1E9060226DC00E591888324C88D304B8B3A05F4A4A475EADE79973FB1D4D628384DD35D32049420680EA433A1113300000BA35DBD1E910D73F935340072B008F0402AC5B50800A81C98A64F8AA50478E
ref: A2F4
ref: 457E
ref: 4F62
data: FEE54393317D5C698E1A7BE8E9885C8BD002C44EA652D4092859C67DA44E4CA3ADD6565B0E2897D640A2C51BFB370D8877FA020B7001AE7F26A00848010165A56ABB65BEA3F49CF8C3E6DD4EE13658C21F5B9A68B41FB9995982567ED3B00009084801019159475B16D190617CDDBAEC4B7A60FBA8
data: 81DE957849E281F7EE913BEADFD6130009084801013D59E6F868653DA5455A3E713AF783EF894CD071DEF6E44222B58E4911465B4E001208480101B1BC72A0C72C6D98FDEBBE60736ED535326A7D1B294566876A77C983F23AB50E00110848010160BFB8E3A9067C8D53E4325A3F05AE0B
ref: 6141
data: 4639FB51E56B6A596E9338F9C2B60012084801014CE8052B48A3D7066788C7
ref: BD10
ref: 9D68
data: 6AF77C31F1148B21C69D0EBE0EA98504DA001708480101C206973864098784B8A12B6240B0C5DA95C9B1A6D7A27A17C435FFFEA6DCCF87001708480101360E3B54AD9AF11ED8EE03715765D2E39D0464035AAF953A9DD2D0414BDDD1DD001A08480101F114062B62BC4877D010559CEE59DCD2C3C6E21D6CAA12C3625ED1
ref: EAA3
data: 8A3BFB002108480101783DB02A065EEDAECEB4B26EFF83BAA4B59C556C3C5E99
ref: 4DC4
ref: 48EB
ref: 4496
ref: 2475
ref: 8100
data: 230848010123
ref: 8D9E
data: C13FA9BD92F06C17541D7D96B84444B2030F3EAB301C09895A0F922A5800BA084801
ref: 01A5
ref: 9398
data: EA99645BD794967BCC0F4FF95A00623F463F79DD6591502C878C2F31080061084801012FC6303998A7DA2AE023686BE28E897B0745E0C94BAD2AF7C9A49B09C9E37F41007E121100E0D9D321811F09
ref: 2822
data: 1100
data: E052D35F4D338A48084801018A3125F3B4383AEEE1759BCBD6D845DAF4CFA1ABEF6959FC63C90B3C30FBC9
ref: 5301
ref: 5322
data: 1100
data: E03D51A71FD1FEA80848010130308A01F8F7B8308A9A16A34F6B9BC961DB2D3CDB
ref: 6D99
ref: 81B7
ref: 61C5
data: 84FD9532A20089121100E033EDA283CA6728120F00C49CB11B110548220F00C229342DD83788084801016F7C149B3EC99A53E29BF9558E4F5FA4FDCC6818F524C7A10F147EC9BD197DAF0094120F00C0961BEC9C0748120F00C04BD983F25C48220F00C023D39A2732A808480101DF673C845847BCDF83EB030F00039F76DB4EBE
ref: 198B
ref: C59A
ref: 51EB
data: 3B194129DBB466001D220D00AEA7A8
data: 300F2808480101E69CED
data: 8E785BC230C28B8A2857549867FD144319EC47D17647E1B683A12E920C001B220D00AB81622052A808480101442FDA12DF16F9909E7205B19C71E2BA6E4E
ref: 297D
ref: 42DA
ref: CB9F
data: 82DFE3BF444915890018220D00AA5436BDC1E8084801013A2F761D8C7B91C03E641A21ACEB30B1F886A7AD362595264847CE4F2A0B0EE00018220D00A202B36834680848010123AB11199087530470F2061131C015C4F939133716A77AEEF99D31A5BA22D4BB0018220D00A1CEEE46FE4808
ref: 4801
ref: 010A
ref: 8A92
ref: A6B3
ref: 31A8
ref: 8EE8
ref: 10C2
ref: E4CF
ref: F358
ref: EBE8
ref: E98E
ref: EC2B
ref: 12B1
data: 0E3AC3DE7F75C356340016220D00A1B0E8C9D4E808480101A8E53C2772F7F5
ref: 61DF
ref: 5572
ref: 7E45
ref: A706
ref: 015F
ref: A7D5
data: 79D6A3DC83B4CC2F43BED28EC00013120D00A1AAEFE9ECE8120D00A1A066E1E4E8220D00A18798215EE808480101F6297EFE5195763DBEBF7D8D9B3DC0A190BD35C26C1C67FAF18A5F95A8B35A320012120B008051A31C28220B40200D7672A2084801016811314B471147BA3B
data: CD1E102573280E85E585E85ABB5B33C995
ref: FAF1
ref: 0465
data: B42900071194B902EB978A6C62D1485127C57CB812B6F0
data: 8A0880F8F649
ref: DBA6
ref: 058E
data: 34295006FE6E4CD76144BED3B89C11C436A62FAB617906
data: DE4236CF38FA0403FA469C73CB00B4F600002E8D76F47A43226DC00E6C9FC90BAE5E29
data: B18B4521449F15F2E04ADBC2282203E3D9276E981638D0A5420680EE433A1113300000BA35DBD1E914DFCDC99340084202BA2918C8947E9B25AF9AC1B883357754173E5812F807A3
data: D6E642A1470959539500930609821F94D4E8801E5F98E1F7352B9C0660CCE2793E3CEFC455ECECA97A60F5273F0BE89ADD53059002BF1272E1E1BC8721C116C67B79E3F1AD1B14412144FE3A69B51018066706FC3208480101AE1AA84083C935AC66C3FC88211CFCA865A087E375A7C52061936AAB
data: 3374929A000A084801012F8AEB3C515072ADAAA782F0B39E9D91FDD7536A94102413C672DC0A8AFEE7C5000E084801011191D66D8BAC97BD7CBF0A47
data: F1F5CAFDF4B1430E26AA9EF39386DEAA6EE1915C001008480101925E101540B1F9C1811251E8AEACFC8B44F33E4B74168C9CB5132D088940764E002108480101EB67FF6BE82A846BD4313D1D22AE2316F61484AA04CCADB8CCC921B7BF1C7782004E084801019DC894927478FEE15C538149E06BAE05C49F72636E3486
data: 1747F93D813CD3FF62002808480101AE4958A4DE083237D8EB83FF161E7A7EED48B37CE8979B
data: F57F3176C8931781E600EA08480101131875830D57E7398AF195B8C1D3DB2D1A7D501432A8891BA7F3A62E0C33E313016D321301024EC21D050BD40648321100E2A5
data: 137998D4A248321100E1B75E6277F5BE08121100E06189CA57467A68320F00D75AEFD11DBB88220F00C974F7393D552808480101F67120E33B893240BE52D7
data: 6A73CF57A441B67948E344F39F144C780A89CECBBD007E220F00C54E7605F3E9880848010107342BF0601D435582C853DEB499F8581451135299FECE
ref: BBE6
data: 6F978D6D422F380091220F00C424E4D1114AE808480101809EA2CEC163F2A5F8408552B1B5533D7F94828EFB87547EA75683BF3F75BD850025220F00C2677E800CD0280848010169AFFC08CD150A
ref: 914E
data: 9E5A46E21E29AABE387C1F5CBE6C6119A9F6E2EAF929710027120F00C06DCE19195C08120F00C02F6E4F929D48120D
data: 00A874A5AD7868220D00A59E20F8A48808480101978AA13EFB71F930030354BA70448999462DC15AAE571983975DEA261ED866420019120D00A267309D2848120D00A09B4348FC08120D00A038DA432848120D00A022
ref: 51F5
ref: 0E28
data: 220B0088F2CB79A8
ref: 0848
data: 010165
ref: 5A46
ref: D7D7
ref: D727
data: F01961CB07F00652E3D0063A724605
ref: 5078
ref: 2F5F
ref: 2D66
ref: 2FD9
ref: 5D2A
ref: 0010
data: 220B00821611F9A8
ref: 0848
data: 010140
ref: 39E2
data: 1B6C3124F3589BE46ED78C4633B5A959C4DA66D2F6A875013A19BD00890011220B008046C7AB6808480101A40ED0E3630C9AB739B906A52A
data: 93A477F0128303907615949976AB10E9A395B4000F320B0080252744A81197B99837885E472C8FCB86348CDB06AAC77E790906ADE4EDD20453A18A7A950200931E801BDBB8707D788293C8D7D9F9D5B678E6481F
data: 912E8E8360D7CA91F5297A67849B40000BA35DBD1E9060226F
data: C00E83C439837885E4
ref: 72C8
ref: FCB8
ref: 6348
ref: CDB0
data: 6AAC77E790906ADE4EDD20453A18A7A9522A8734033A1113300000BA35DBD1E90D00498F4013400701018D31E847F80084D7EDA25EC5DE163870FDB73D9773EDAE2406844F74E0A021AEF4B402A3DBBB001CA704EDB7CB01
ref: F2FC
data: 281AAD8F4D2BD153CF4C83B06F363E
ref: D71B
ref: 4934
ref: 201A
ref: 85F0
ref: A007
ref: 0102
ref: 0900
data: 605FA4A8084801012220B9FB72D964D3531DDA79508BC36F937615337F45EA53FC0C304A6DE12362000808480101446D4E15
ref: F8A1
ref: 16A6
data: 10A0F3DDA6264B11096C5B5492545ECB4BEB3AE51250CD1E000908480101807A311041584C3ED5330447AB9FFBF77DEF3AED4154E1A4A64F022AD4BDC3D0001408480101A7DFCA19607FDBDDC1245267367A
data: 727197E1F32CFB73A63E6631DEE61ABA7E400011084801019C8EDB8CAFE80AAC6C5895F2011EDED638E13571208C654D3827BCB71637611D001508
data: 480101
data: 966D871D36DA349006B8FE8859564E3F92C0A5B897B9F9CBDDEA7C67440273FC001808480101F00D71E9A3DD3679B1AF1B13BE41228E068578
data: D4CC4337267C89B04C66BFFFBB001B084801017C6F03F4465900EC9AFD2110C3325452BF72C379F6AB23700B2ADF661540806C001D0848010117EA8BC8061FFB05A5D3A559A34BD0D95B98272EF5E7BE31B751560C1196ED610022220F00CDE5F897E06668084801
