ref-size: 02
data: 220D00A0D3E1533068
ref: 0000
data: 120D00A0D3E1533068
data: 220B0083D833F468
ref: 0000
data: 220B0083C7CE4C68
ref: 0000
data: 1197B97FBAB65DE5F39CBA17821B17F0A909DD07E4BB8A7000F74A6EBE82C6C4041AF551B401BD01EE668F22BE95B800FD5D03A34B9CEE701CB4EDA999C4830AB2D731D88A00001746BB7A3D20C0
data: 226FC00F9E1337FDD5B2EF2F9CE5D0BC10D8BF85484EE83F25DC538007BA5375F41636222C858E433A1113300000BA35DBD1E90906BD546D1340
ref: 0000
data: 00510000001829A9A3177D6EF8937D74FB4B8D468C03427ED02F2E8346EAE81B5D8B25ACD4FBA46F871D40
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 121100E054AA39F71DFFC8
data: 220F00DD88B5C142C768
ref: 0000
data: 120F00D0EF8B0FB4F5A8
data: 120F00CB6EB31A5B6388
data: 220F00C948887E112468
ref: 0000
data: 120F00C7B155CA766948
data: 120F00C3176A759C83A8
data: 220F00C2CB700D468188
ref: 0000
data: 220F00C21D54430CB108
ref: 0000
data: 120F00C216AFE6B993A8
data: 220F00C211725019FA28
ref: 0000
data: 120F00C201FFBD184A88
data: 220F00C201AB17DC1A28
ref: 0000
data: 220F00C2017C016FEB68
ref: 0000
data: 220F00C1FF78D24F2FA8
ref: 0000
data: 220F00C1FF6E8BABD408
ref: 0000
data: 120F00C1FF5F63282EE8
data: 120F00C1FF5E4C9FE7A8
data: 220F00C1FF5D83B46428
ref: 0000
data: 119BB9BBD4F5DE4F04733AD53F4838267A970B6EF45EC45703A0EA526C4815670307FD6DAB4AFB9A10F6BA37E9ECBDF4AF48DF8CBBB42B860767B247428CE3799F7FBF756C9FE900000BA35DBD1E90A0
data: 0273C00FA935E7BD4F5DE4F04733AD53F4838267A970B6EF45EC45703A0EA526C48156723289E3833A1113300000BA35DBD1E90D83FEB6D5A57DD340
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 321100E237F2E228DDD368
data: 321100E15D47464C26D8A8
data: 121100E0B0DA9563196A88
data: 221100E07B5326A1DCD8E8
ref: 0000
data: 120F00D7AA7FA4FC0CE8
data: 120F00D28A11CDFC7988
data: 220F00D1488F0E7C69C8
ref: 0000
data: 220F00C69842BBE7E388
ref: 0000
data: 120F00C0AF3CF6F39CC8
data: 120F00C0998DA1881A28
data: 220F00C0864DE9C55848
ref: 0000
data: 120F00C0827283F60EE8
data: 120F00C0815DC278C788
data: 220F00C080C18B27B848
ref: 0000
data: 220F00C080A39D3F2148
ref: 0000
data: 220F00C0807B57106EC8
ref: 0000
data: 220F00C08070E735CDC8
ref: 0000
data: 220F00C0805FB3C2FEA8
ref: 0000
data: 120F00C07F814073F3E8
data: 220F40301FE047C34AE2
ref: 0000
data: 220F00C07F80B40F5A48
ref: 0000
data: 119AB9044581D52A67444E1DF3D60EDE39745B4122067352E0805A1DA52675F80C07F8038E7CEE2A94E6353364AE7CCBAC41E9C3CF35564CD63A07DE05248B12CE61D0120E3FDB00002E8D76F47A41
data: 2273C00FC4C9F311160754A99D113877CF583B78E5D16D048819CD4B820168769499D7E2ACAABD833A1113300000BA35DBD1E90D80FF0071CF9DD340
ref: 0000
data: 13D9800EF3B9902A271B2A01C8938A523CFE24E71847AAEB6A620001ED44A77AC0E709C2814150013BB2486E75355A836519D805B52709ACE6C75E4069F854F9980CFC51A8221BD20008A85A8C5931356A8C4CFCC443FC4125B8032A2B22AFBFF1409F80934CD2030FA9DACE7E0B94
data: 00775B9F5CCF367673B5A6F3DE9F8000000000000000000000000000000000000000000000000000000000000000000C299E2E72967AE195710562C66B70
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E0AC6CB0E90D6E28
ref: 0000
data: 120F00DF000CDBDF52C8
data: 320F00CA6357FF4C4248
data: 220F00C74A1501E15B08
ref: 0000
data: 120F00C0C52EF3647128
data: 220F00C06CB1D96AA488
ref: 0000
data: 220F00C045C3B6C3A1C8
ref: 0000
data: 220D00BEE697318548
ref: 0000
data: 120D00B220D515F9C8
data: 220D00A6CA92C5F408
ref: 0000
data: 220D00A5F1CFDCC808
ref: 0000
data: 120D00A5946C6CF848
data: 120D00A5714451C988
data: 220D00A55591EDCD88
ref: 0000
data: 220D00A45B4A21D1E8
ref: 0000
data: 120B008D906E89E8
data: 120B008C8F17EC48
data: 220B008C8E54CE68
ref: 0000
data: 220B008C8D542A88
ref: 0000
data: 120C680841663E58
data: 1195B8A41AB316D20451B14724E08FBA3EAD9BD8526235A55D8CC98A680E4F8020CB45907A0E61C2AB84635C09405AF0D28F6020EF01EE75B81FAF61CA66ABAF343D92CD740000BA35DBD1E906
data: 226FC00FD97667241AB316D20451B14724E08FBA3EAD9BD8526235A55D8CC98A680E4F822C858E433A1113300000BA35DBD1E909065A2C83D340
ref: 0000
data: 00510000000529A9A31788CB9A6A55F78224208D24B26A662D02B3EBD7F168A463FACD094E600D6413CB40
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 220F00C31942FD6AE748
ref: 0000
data: 220F00C16169EF47C1A8
ref: 0000
data: 220F00C0A5A81C5653E8
ref: 0000
data: 220F00C026A73EA8CA28
ref: 0000
data: 220D00B7CE1E08A9C8
ref: 0000
data: 220D00AA4FFBA95D88
ref: 0000
data: 120D00A7A05ADD0C48
data: 220D00A145B35EB8E8
ref: 0000
data: 120D00A0F1F56CE0E8
data: 220D00A087C51D42A8
ref: 0000
data: 220D00A0809E367E08
ref: 0000
data: 120D00A07D01FFA8C8
data: 120B008D1710B968
data: 220B0088CB916728
ref: 0000
data: 120B008852A58D48
data: 220B0088423E5548
ref: 0000
data: 1197B94AECA01958E0DC5BA644B3C52A78FEEB83F8775CEBFCDFFE952DC5BB54043EE508A82C2F144B4B01A5749730F21E38BE7B981C37CADEFE21BC3C134E60CD8CE3C99000001746BB7A3D20C0
data: 226FC00FDBFACA576500CAC706E2DD32259E2953C7F75C1FC3BAE75FE6FFF4A96E2DDAA22C84E5033A1113300000BA35DBD1E90D0FB9422A1340
ref: 0000
data: 00518000001ABFFFFF88BABBFBA020BFFAB69C6EE2DAFEF8A824EDA20CE7D2381B7FF732281C9155C2E020
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 221100E0DAAB9BDCB6FAC8
ref: 0000
data: 121100E0B20B45A29F1308
data: 221100E07B6A7173E3EBE8
ref: 0000
data: 320F00D4DAF89F0AEE28
data: 120F00D04FAB3458F3C8
data: 120F00C3CD35917B6848
data: 120F00C1AB0D158D5A88
data: 120F00C134DF3E5E9848
data: 220F00C0FBCF146F81A8
ref: 0000
data: 120F00C0F068E7E26AA8
data: 220F00C0E5F8685C0228
ref: 0000
data: 120F00C0E4E92ADB2288
data: 120F00C0E3DD1A73C668
data: 220F00C0E3C6B051CD88
ref: 0000
data: 120F00C0E317E003F908
data: 120F00C0E30927B659A8
data: 220F00C0E2EC8BEA9828
ref: 0000
data: 220F00C0E2E0BB582908
ref: 0000
data: 220F00C0E2DF23DE7FC8
ref: 0000
data: 119BB9954C1CF01BEF060A4AA7438C625B1534A0F667F4FA27FEBAB431955D2003038B7C162DA98623E068F39FA454C228A25D8468346675CDA296C390E9C4269BAE5C1F4E5978C0000BA35DBD1E9160
data: 2277C00FF4149D54C1CF01BEF060A4AA7438C625B1534A0F667F4FA27FEBAB431955D2053A6AE72FB0433A1113300000BA35DBD1E91D81C5BE0B16D4D340
ref: 0000
data: 2283FD018C860DBBA09393309EA2290C8C50B0014F42D5EEB5564ED872465E121296400AD8229B8EF09A16358942F836DBC17145BA6694633E4A0C52EE9FF9B1E7C46E8C
ref: 0000
data: 3205817002
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 120120
data: 120120
data: 220120
ref: 0000
data: 120120
data: 120120
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 320120
data: 320120
data: 007FBC4050BB8FDC86DF55479A225CC120C0814976C763B943C0BCE12B54FE2FCEA00000000000000000000000000000000000000000000000000000000000000018
data: 320158
data: 007FBBD272174C32842DF3A0A0E580BCC84B404BAE41351ECE98061B264D0DBEBD800000000000000000000000000000000000000000000000000000000000000060
data: 007FBBE7E4B7C7FC65A1ABE7CA8D39A31CFBC6FCF2AB6F4521ADAA1C546C2D68E9800000000000000000000000000000000000000000000000000000000000000060
data: 007FBCA9758996835787050F7729A80CACA61589255DFD05DEB029C9E0D3E03C9090000000000000000000000000000000000000000000000000000000000000001C
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 120120
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 220120
ref: 0000
data: 120120
data: 120120
data: 220120
ref: 0000
data: 120120
data: 220120
ref: 0000
data: 120120
data: 120120
data: 320120
data: 007FBC901FB2386ACA73A7F9A85E7FFF50495E7562324CBE15FBDB4AF3F45A9CAF30000000000000000000000000000000000000000000000000000000000000001C
data: 320120
data: 320270
data: 007EBB73A3E310B50F49A0A22DA32E848C371854D9D307CD0CAC5C18FCB0B0F5620000000000000000000000000000000000000000000000000000000000000001
data: 007EBB4F702DAE359381607C3BD11F48457F9CF1DAF83C699EA546D116F6BAA3A40000000000000000000000000000000000000000000000000000000000000001
data: 007FBC7EDAFD1C57478797F53430FF01E9A9EDB470110CCCA2E1AEFDBA36E5FB02200000000000000000000000000000000000000000000000000000000000000018
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 120F00C48B4D6AB1FA68
data: 120F00C26EA6A6F6CE28
data: 120F00C1289F48622FA8
data: 220F00C048DB9991BD48
ref: 0000
data: 120F00C0251F6AF438C8
data: 220D00A748B580E068
ref: 0000
data: 220D00A51D5E8694A8
ref: 0000
data: 120D00A35C8FDEC708
data: 220D00A2B687AA0628
ref: 0000
data: 120D00A280FE3D2CA8
data: 120D00A263F038B1E8
data: 220D00A257515FCEC8
ref: 0000
data: 220D00A2565113D248
ref: 0000
data: 120D00A2553B5C5F08
data: 220D00A24BDD465F68
ref: 0000
data: 1199B98F1C449A596A7DAABDE62A78549E29F23D0F51803834A0973DC4205CCC02892F3388781931BFA61ABF39C500C219DC887CF82BE7848061889CBFDB587E01EC48E6986E80000BA35DBD1E9060
data: 2271C00FF62D34F1C449A596A7DAABDE62A78549E29F23D0F51803834A0973DC4205CCC2268683833A1113300000BA35DBD1E911449799C43C1340
ref: 0000
data: 019361225CBC3D3FE801F2BEF1B910F10DC3A078F91BB1D5112E64913726E8844E8A6D00B33C9D8F3DB5003F9CBD1D0DCFA5C0C9106F6E1CFE69B4EB442EAC239B6F1EFBE9790ADA57D50020
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
ref: 0000
data: 01D900000000000000004800687104000A02815B4D37D20CEA893B98000D1F9D55D1900002E8D76E5380402853E143D9366E024C0061162603E759E4772C6AD4FEA0370F55EE0434AD9C88E183F1653BBFAB481E56FCFC38CF659BEBC1D4E59A05AA2A79BEFA0A3B1F8CB645748CB8
ref: 0000
data: 7381543F891857C67BBC1FD87081042161D0455E3CED9677818C52DA79877DAACEE51DDCADDAC822784AF506E065CD37B2AD79DBC234B7B0802E2749A64FB23D072F40
data: 1101C0
data: 320120
data: 320120
data: 320120
data: 320120
data: 320120
data: 320120
data: 320120
data: 1249BE622E424D4F1BC3967718464225855E6C0B63283F2B94594CAC8C6CE9BC2F9EF0C18CE120
data: 0169520243063384400000001A0074B6604CB8B3B254787CBA52945E2DD1D87358ACEB03CF9DEF09F8D4A44E18E500001746BAE947C0C0
ref: 0000
ref: 0000
data: 320120
data: 1249BE13A553D5AFFF324BAADFAD973680754FEC14A5693840AA34C2EA2F6A114603E182D8A740
data: 016952024305B14E4000000002004F65465442D67B5E12BD2BC0816DC9DBA2898F02822EB347028FB16FC249DF1080001746BB5BB8A0C0
ref: 0000
ref: 0000
data: 1249BE0E6C9C3D9644B66718FADDF201E2E73863BCED654F097231586F24610FC3912185ECAE40
data: 01695202430BD95C40000000020020D1FCBD323B7B3BF5D7A2FB5042C21DD45C0C9EA5ACBF72DEB873BAF02B1BB700001746BB5BB8A0C0
ref: 0000
ref: 0000
data: 1249BEA831A3983F5F1676FF2CA342676AB33C19571BF7BA23E72A965785827040D218608235B0
data: 01695202430411AD4000000002002EF7960DAF150A4B287C567ADC5AB9064EBA09F44B485783FBFAEDFBDACA329D80001746BB5BB8A0C0
ref: 0000
ref: 0000
data: 1249BEDD17A3502C9A7489A14DA676C157CE9095D2AD11F43435BB0D999836A1A9413C32A3B8B8
data: 01695202432A3B8B4000000006002D27A0CCFD1068EBD6DD76EE3127E840D0B02393A959B03E607F0672A6B3861000001746BB4C7660C0
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 1249BE965E600D0AF4CC1C69AA79FD9D0A3DF42EA9CC286C60F87324ED65A933651918653536B0
data: 016952024329A9B5400000001600031C33A61B69BEECF7567D1E8E4A28BB86FE1624F83292139025A9B63119E11900001746BB0F6D60C0
ref: 0000
ref: 0000
data: 1249BEBC4B4C3C806E44F0416989A79AF4BA2B859B5D0119BE106991026EBCB68FAEB861407210
data: 01695202430A0390400000000E0079B743D7764D3B1BD2DE529F4FB186161FDCB1C9FDA2A3A1497062A9B5EE33C700001746BB170E80C0
ref: 0000
ref: 0000
data: 320120
data: 320158
data: 320120
data: 1248BDE6D1621E06F4028A4FC481C6F5065AA91BC45AE99CE0C22D907AAC9EF71A2F4306EDF9
data: 016952024306EDF94000000016004135F57F1EF3DAB878E8C2080D75D5252666BB24248F1E503458F5D2A736D35200001746BB170E80C0
ref: 0000
ref: 0000
data: 1248BDE0E0FB00A4F215ABB7E04F734DE4370E6822E6E48D61EC745B82DDEFA238D6430BE1B1
data: 01695202430BE1B1400000000A0020D1FCBD323B7B3BF5D7A2FB5042C21DD45C0C9EA5ACBF72DEB873BAF02B1BB700001746BB1EAFA0C0
ref: 0000
ref: 0000
data: 1249BE190D359E421D20524E89595A92B5C9058265221EC223CDAE2F0937BA9426A9A185F0D8C0
data: 01695202430BE1B1400000000A0055B666ACB9E1D70F794D41FE2D1EF25C4707C6B78FE041AAFEA831460EA2CBA600001746BB44D540C0
ref: 0000
ref: 0000
data: 320120
data: 3203C0B0
data: 0240BCC3BB77490E18EBDA1AC473F4F6B366C6876CCBC203A939FB23F5EBC0E613C0
ref: 0000
ref: 0000
data: 0247BCF4B4CC3C1C1E910EF2D0294042B50FB124F69CA5F03B537BB5375320DED52B3073E2F8
ref: 0000
ref: 0000
data: 0249BE739D3B62C16E5BAF8C216F9701E598D059A491350AB549799F057F9BCEF7856CC1CD7660
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 320120
data: 1249BEBEE30119761414EC803924DE0DE514493D8D9C8DF027D215D9039E2ADAE5D4F861C17BB0
data: 01795202430E0BDD80001746BB5BB8A54000000002003828553B9FC216B136B454203BB9BE610CE20CA5F62FB81B80C37EE52A6E012400001746BB4C7660C0
ref: 0000
ref: 0000
data: 320148
data: 0241BE0FCE50F0AA4EC681ADF6629FD92085ED6050801CEAADFA896203375AB6E73744
ref: 0000
ref: 0000
data: 1249BE1573F2AB7AA8C3988863550539A8ABA19F40C1FADDBA757577CAB31F01867561858AC340
data: 01695202430B1586400000000E0007043EEEE87BFFFB3F0FB79E90EC7B613D97F32996EA0D80404420C653E0273F80001746BB359300C0
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 32037CA8
data: 1247BCDF84C441E15C7D9D90B28A4622F584329A3E437ECE0A44B4BC9CF97CBC01C430B15868
data: 01695202430B1586400000000E004EF4B40AACB7C0143D6158969DDF1E4CA2E1D1F0B55E462F38FF35A57CB6BCA400001746BB1EAFA0C0
ref: 0000
ref: 0000
data: 0240BCD45A44977F5CEC5D7C1D6A09CEDC280D2F19D2E9A4DA62FE52EAB4BB9E8058
ref: 0000
ref: 0000
data: 320162
data: 0241BD8B6678D189D6206784ECFC21F1372DBB1C7020F871D2C158941D0D14883CAD10
ref: 0000
ref: 0000
data: 1247BD82320ABBD19803D50AD9315AF7E9EAD63F1549A6B1B3316E6F33FC3A9887AD8617C363
data: 01695202430BE1B1400000000A0071F94CCDCB575DD0DD6929342F9F1C7FD4BAE5898088DE5A89118D30F863E63180001746BB2650C0C0
ref: 0000
ref: 0000
data: 1249BEAC45DC3A5722FFEC67A8A65583B9E8D18511CA0991FE4253212465AE774D817860E10090
data: 0169520243070804400000000A00443C3BBDA8EBACD6D76501583CAE85DF7E304826960806AE910C5CE1B66E511180001746BB359300C0
ref: 0000
ref: 0000
data: 320120
data: 320158
data: 0241BE5DC40DF929340ADDD463522183A52CECBE17B4DF87F85B44BB6E8C345AC00B82
ref: 0000
ref: 0000
data: 1249BE6BA61A92B27848993C0634CF35FA867F5ADF3D6BCA278760AE04F217E3A76C10C1046B60
data: 01695202430411AD40000000120071818510AE75F2AAB97F2B84976F1D8B3C318E60331818388FD1DEC17E7E77BE00001746BB2650C0C0
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 320166
data: 0247BD9FF5B99E524DAED64A02B3F2FB4011DF77F8D68A5811363840358F134A787F660E8D09
ref: 0000
ref: 0000
data: 0247BD9E164F7F706C165AE74BFD0AEBD5431C88CC9524BB258699421042BB9940AF667DE357
ref: 0000
ref: 0000
data: 320120
data: 0241BE10564E1D9699B2D004F58642501D9F47595D8F1A5186DB2BCF8DD4177162EB04
ref: 0000
ref: 0000
data: 1249BE0923335C88003BCA093A45182C8147E87EB40131E80496739B882DD5179F7961836F2CC0
data: 016952024306DE59400000000E000FAC03639E81DDE4B75BF75F8B033F8F974713867D0B6AB800D54F57BA2B780400001746BB3D3420C0
ref: 0000
ref: 0000
data: 320276
data: 0247BD92275CBB7BAD47A9747AFCF34FDC8D4F3C977A159DB1C4EF64409FE44FCDAD660DBCB3
ref: 0000
ref: 0000
data: 0241BD9D693F4796DC996458029B16816914902901D05EF8FB33A6C00DFF8548F2C710
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 320120
data: 320120
data: 320120
data: 320158
data: 1248BDF37327083D01FF240425505C1E5C52E8194F496CC261ADCD062B8BF411AF08C306EAD9
data: 016952024306EAD94000000002002D59E7795494202DB08ACCA28E76FC508AAC27CCF6D70A8963CD487AA6E9443B00001746BB5BB8A0C0
ref: 0000
ref: 0000
data: 0241BDE6843FCCDB2F1B5D2406CA88776DCAB70A6B1450EB13AA92DE5BB53C74FC8F08
ref: 0000
ref: 0000
data: 1249BE6C6DA826CDE42047B99D5160C7A04E3708E52DAB414E14ADB9C13FFDAABCD8D0C18ACBA0
data: 0169520243062B2E400000001A0074B6604CB8B3B254787CBA52945E2DD1D87358ACEB03CF9DEF09F8D4A44E18E500001746BAE947C0C0
ref: 0000
ref: 0000
data: 320158
data: 1249BE29C8B03A5515B6905270D6F92988654FD4BAD9311AB40D5DBB4AA834984F5CA18501C840
data: 01695202430A0390400000000E0049E3FC88045C02776C67A2C78A36ABF2604DD6F2FA8583BE07D8B59601646FF780001746BB2DF1E0C0
ref: 0000
ref: 0000
data: 1249BE26C830F91B83BDC9E64EE0828D3166B5A1E63680DB8D15CEF7A02AA79B967AA185E98E40
data: 01695202430BD31C40000000120025BC5325DBFCBD5EB73B99B27B7823662B8025343D604330C5756671F26247F200001746BB0F6D60C0
ref: 0000
ref: 0000
data: 320120
data: 320148
data: 320120
data: 0241BDF720A90BB7A79141AD391CE922D6ED9D2C56D762BD35709FFD1F8A31ACDB0588
ref: 0000
ref: 0000
data: 1248BDC7CE161CF920434AB9210031E5D22CD97BF6428100B489ED3570E05BCF0E12C30411AD
data: 01695202430411AD4000000002001201BE1A845E105443DD2896A2FBA4846FEF5B2FC550E2A88C4F15ED8955495A80001746BB6AFAE0C0
ref: 0000
ref: 0000
data: 0249BE197CFED67A9E6F14B8B4241E174FB9D6BA84AC36BB7507DACA97941E89CC70D983116CC0
ref: 0000
ref: 0000
data: 1249BE91843BD01C78B4B4561C44F245600A889D170D196544DCFC41DCC916E2BCE6A860DCD5F0
data: 016952024306E6AF400000000A005A01AAF95448898444DB33B586223272550837495F81A397F32827775AB8AD5B00001746BB44D540C0
ref: 0000
ref: 0000
data: 320120
data: 1249BEE5051CE8DE8CB468A7974AB666F47E1D2AE5F9BC441D1249C6327DC5C6F8A7A430411AD8
data: 01695202430411AD400000000A007CF099BFEEAD97797CE72E85E086C5FC2A427741F92EE29C003DD29BAFA0B1B100001746BB170E80C0
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 320120
data: 0241BE3197F5B0D9330DE09CDDA31D43AAC732E2CEE0BB5A38A263894B35901876D784
ref: 0000
ref: 0000
data: 0241BE151F85F8B356C1B930FAB9A529B3B318D38B8C52CFE5E489807847E8B8D95D04
ref: 0000
ref: 0000
data: 320276
data: 1247BD52E52AB684482F96130DBD03969BC3514B809054AE89BA9F7705D930F93CA70C2F09C6
data: 01695202430BC271400000000600280032538B5178DE62BF1EBE678FAFF0CC7861C63733438D3C32002202567FB900001746BB5BB8A0C0
ref: 0000
ref: 0000
data: 1247BD55C26D6ADA67FA93370C481FD66785EFA545B8704DEEFFD2DCE2E9D64AA68F0C2C34C6
data: 01695202430B0D3140000000120061984BB3A986F1219ECA7D790EBEEC19EFCD51F0F4A7FA2BB8231A9BC70489A780001746BAF88A00C0
ref: 0000
ref: 0000
data: 32016E
data: 1248BDF132CF8B07BEEE1879AD1538AB2F20FCD97A15E7FC7F9B3B53D8BAEA1DC22E4308CE30
data: 016952024308CE30400000001600789A448F9F3EDFA4BB176A0FE7A1892C5E5B98C679E31F80EA6FFDA734C8FE5200001746BAF0E8E0C0
ref: 0000
ref: 0000
data: 0248BDCF87C3D2696629A3E2B54B71FB9141D05EA290DE41149644829A36F91A2DD8330622D9
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 320120
data: 320166
data: 1248BDEF846BF66056A2F3E61B147C66B536D510BC19CCE270DE187FF1904346599FC304FF2E
data: 016952024304FF2E4000000002002E86371D01A4775009A8D64AF8D49FDD32DF49621CDE91139B6F50ACA1BE22F380001746BB5BB8A0C0
ref: 0000
ref: 0000
data: 1248BDD378E1CA197F05C92E25BE57210BD6A5752C3A62E5EE126F51166F65F70B03430411AD
data: 01695202430411AD400000000A0071F94CCDCB575DD0DD6929342F9F1C7FD4BAE5898088DE5A89118D30F863E63180001746BB2650C0C0
ref: 0000
ref: 0000
data: 1249BE9109C2A160BBC6D9ABEBEBB8F56D844F445D9F1798E222CC7C00291DB5ED5AE8608235B0
data: 01695202430411AD400000000A00068D9561CE806128D36BD20900021B3E9CFC6FD8C4AE11AE9437C6E6050BBC2E80001746BB3D3420C0
ref: 0000
ref: 0000
data: 0249BEDD60F9B537343E3549BB6CD5384949F590A33B7138E7ACD720D841DFAEAFFA5B30BD95C8
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 1249BE8C259F9CF35C3C77EC394228DDB9F490708580A1FEE7E496B76A2ACA6B5E15186162B0D0
data: 01695202430B1586400000000E0028306424FD5EB89DA834026C239FB2E1AA4DAD543EACA725C8157DCBDBA2968080001746BB170E80C0
ref: 0000
ref: 0000
data: 320120
data: 1249BE4A5B2046028F2FC2A2E78E656994707EB639C5D3FD200AF4864D41874CDBE9F0C1046B60
data: 01695202430411AD4000000002005A34E7671B0D0A6090044FBD7209BE8DBA93334F8D0EFBE6405C1DE5394E631780001746BB5BB8A0C0
ref: 0000
ref: 0000
data: 1249BE4EA7992034926E0E7E1E631C8DA657885412E0BC4FFD44A8B180B8792D5F30B0C18EF660
data: 0169520243063BD9400000001A00598BAAC99D24F9CF1EC98D7AA0D82E21F46E1CD0018E8C77B84E265C396FE7B500001746BAC32220C0
ref: 0000
ref: 0000
data: 320120
data: 1249BE83A697CE08F448D115D8BC65A6F55F1A859895716122914A626C38AD161997B860C45B30
data: 01695202430622D9400000000A003229E3B20301235225B7319A816F84166E4DA0943163CC68A8A9981ABF83DE8D00001746BB359300C0
ref: 0000
ref: 0000
data: 320148
data: 320120
data: 1248BDE4A4AC8847A3556B76F22AFC551B5A3B679494CFE5D0B54852AA4A763A041E430B0D31
data: 01695202430B0D3140000000120061AB095ADB04E88DD191EDFB727634CE15A4EE444CD3BE5C53F6DFD87424E63600001746BAF0E8E0C0
ref: 0000
ref: 0000
data: 1248BDE80D6C84EC28D068EB68FB69FB7BFDA5EBEAF72E37480510585889BBD2C0424309D085
data: 016952024309D085400000000E0028306424FD5EB89DA834026C239FB2E1AA4DAD543EACA725C8157DCBDBA2968080001746BB170E80C0
ref: 0000
ref: 0000
data: 1249BE25EDEBFE026F6276AA283376A32714094B46669723A17C44FDA93643F2EBCF218208D6C0
data: 01695202430411AD400000000A007103BAADCFC8F1F3A74C9120A6C08B1129A034FEBF5BDC24702F8CFFD7C30D4B00001746BB44D540C0
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 320120
data: 320120
data: 320158
data: 320120
data: 0241BE069DB2A1FDB4D536D6FF26620C37083C1BA6A8C69865FBBE0D7CCE357C9FF484
ref: 0000
ref: 0000
data: 1249BE252FE39FA2044BE64E20B8E6AED3E1DF9E5631462D049CEF3E8796A40BC335E18208D6C0
data: 01695202430411AD40000000020015AE1EDADBB09D52BC93DB12FE5110723044D7EF0C7B06DF122E36543D3C8E1500001746BB6AFAE0C0
ref: 0000
ref: 0000
data: 320120
data: 0241BE2ADACA1B511AE1486EAE29D5E2DBE6FEF52858FDF1691D612C9FC90A4A09BE44
ref: 0000
ref: 0000
data: 1249BE13ECFC51508C670FDE5B69FD8E2C852EB0C705819B3053D860A36DE4382C8BA1851BD340
data: 01695202430A37A64000000002005E5213DC0B6B8D64E0581F0EF447D2115FE73C76BE0F1A67A951B445BDAEA8E900001746BB5BB8A0C0
ref: 0000
ref: 0000
data: 32016E
data: 0241BE08CFF251255E16DF8B5A9AC336517706C395F1049C92752EEFC5BEB58C73F844
ref: 0000
ref: 0000
data: 1249BE29A08C8428EE44C232C5C01FFDB6C4AA63D1FEC119367D7237DF607CFAE538A1846E62C0
data: 016952024308DCC5400000000A0000DAC74BE78A0C8B82A1AB2218596F3E7D1FE8C373E8ED3C1FD40129095B1E7500001746BB4C7660C0
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 0249BE868C5DF080FA06FC685BB0E1195399F4AF7AE22EBCB9DEFF29BEA7C3783A0666608235B0
ref: 0000
ref: 0000
data: 1249BE89E2FBD3D5D2D898DB9DA26A5EBF1174966B4974E7D0FA2C38584796D22CE368617A6390
data: 01695202430BD31C400000001600670A85982F5F9A222F0F4CA253C8E38C10E164208581B37F03DA11A403026CA680001746BAF0E8E0C0
ref: 0000
ref: 0000
data: 320120
data: 320120
data: 320120
data: 1249BE39D00D0E5ED2F86943272CD650114D342B03F27D52C97643EBBF1157D2EFA4A185EDB8C0
data: 01695202430BDB71400000000A00411DDD885380B3F820738CF4CACB764981B673DFD1E2E025F1706BAC1A3A4DC580001746BB359300C0
ref: 0000
ref: 0000
data: 320120
data: 1248BDE653976C8F6A1F3BE44003A971AB867DECE0901E8BDBC8AE9384FF6CBBB581C30411AD
data: 01695202430411AD40000000020015C17A354FBBFA0492306F92224F93F72F49028DB62DEF109CC4D1EDBE7AB76580001746BB6AFAE0C0
ref: 0000
ref: 0000
